***  Installation Started 02/24/03 17:16  ***
Title: 
Source: T:\DOWNLO~1\CODE\MFCSPE~1\SENTRY~1.EXE
Made Dir: C:\dev\ssce
File Copy: C:\dev\ssce\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Sentry Spelling-Checker Engine Windows SDK
RegDB Val: Sentry Spelling-Checker Engine Windows SDK
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Sentry Spelling-Checker Engine Windows SDK
RegDB Val: C:\dev\ssce\UNWISE.EXE C:\dev\ssce\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: C:\dev\ssce\sdk
Made Dir: C:\dev\ssce\sdk\doc
File Copy: C:\dev\ssce\sdk\doc\windex.htm
File Copy: C:\dev\ssce\sdk\doc\intro.htm
File Copy: C:\dev\ssce\sdk\doc\coreapi.htm
File Copy: C:\dev\ssce\sdk\doc\coreref.htm
File Copy: C:\dev\ssce\sdk\doc\license.htm
File Copy: C:\dev\ssce\regform.html
File Copy: C:\dev\ssce\readme.htm
File Copy: C:\dev\ssce\sdk\doc\winapi.htm
File Copy: C:\dev\ssce\sdk\doc\winref.htm
File Copy: C:\dev\ssce\sdk\doc\winsdk.htm
File Copy: C:\dev\ssce\sdk\doc\winstart.htm
File Copy: C:\dev\ssce\sdk\doc\winfaq.htm
File Copy: C:\dev\ssce\sdk\doc\sentry_asp.html
Made Dir: C:\dev\ssce\sdk\bin
File Copy: C:\dev\ssce\sdk\bin\winsqlex.cnt
File Copy: C:\dev\ssce\sdk\bin\winsqlex.ini
Made Dir: C:\dev\ssce\sdk\lib
File Copy: C:\dev\ssce\sdk\lib\ssce.hpj
File Copy: C:\dev\ssce\techSupport.html
File Copy: C:\dev\ssce\products.html
Made Dir: C:\dev\ssce\sdk\examples
Made Dir: C:\dev\ssce\sdk\examples\c
Made Dir: C:\dev\ssce\sdk\examples\c\SSCEDemo
